==== This output can be found in Systems/dx1010/storage/lspath-^H.txt ====
==== START lspath -H Tue Jul  7 13:17:51 CDT 2015 ====
status    name     parent
Enabled   hdisk11  fscsi4
Enabled   hdisk12  fscsi4
Enabled   hdisk4   fscsi4
Enabled   hdisk5   fscsi4
Enabled   hdisk6   fscsi4
Enabled   hdisk7   fscsi4
Enabled   hdisk8   fscsi4
Enabled   hdisk9   fscsi4
Enabled   hdisk10  fscsi4
Enabled   hdisk11  fscsi4
Enabled   hdisk12  fscsi4
Enabled   hdisk4   fscsi5
Enabled   hdisk5   fscsi5
Enabled   hdisk6   fscsi5
Enabled   hdisk7   fscsi5
Enabled   hdisk8   fscsi5
Enabled   hdisk9   fscsi5
Enabled   hdisk10  fscsi5
Enabled   hdisk11  fscsi5
Enabled   hdisk12  fscsi5
Enabled   hdisk4   fscsi5
Enabled   hdisk5   fscsi5
Enabled   hdisk6   fscsi5
Enabled   hdisk7   fscsi5
Enabled   hdisk8   fscsi5
Enabled   hdisk9   fscsi5
Enabled   hdisk10  fscsi5
Enabled   hdisk11  fscsi5
Enabled   hdisk12  fscsi5
Enabled   hdisk4   fscsi5
Enabled   hdisk5   fscsi5
Enabled   hdisk6   fscsi5
Enabled   hdisk7   fscsi5
Enabled   hdisk8   fscsi5
Enabled   hdisk9   fscsi5
Enabled   hdisk10  fscsi5
Enabled   hdisk11  fscsi5
Enabled   hdisk12  fscsi5
Enabled   hdisk4   fscsi5
Enabled   hdisk5   fscsi5
Enabled   hdisk6   fscsi5
Enabled   hdisk7   fscsi5
Enabled   hdisk8   fscsi5
Enabled   hdisk9   fscsi5
Enabled   hdisk10  fscsi5
Enabled   hdisk11  fscsi5
Enabled   hdisk12  fscsi5
Enabled   hdisk4   fscsi8
Enabled   hdisk5   fscsi8
Enabled   hdisk6   fscsi8
Enabled   hdisk7   fscsi8
Enabled   hdisk8   fscsi8
Enabled   hdisk9   fscsi8
Enabled   hdisk10  fscsi8
Enabled   hdisk11  fscsi8
Enabled   hdisk12  fscsi8
Enabled   hdisk4   fscsi8
Enabled   hdisk5   fscsi8
Enabled   hdisk6   fscsi8
Enabled   hdisk7   fscsi8
Enabled   hdisk8   fscsi8
Enabled   hdisk9   fscsi8
Enabled   hdisk10  fscsi8
Enabled   hdisk11  fscsi8
Enabled   hdisk12  fscsi8
Enabled   hdisk4   fscsi8
Enabled   hdisk5   fscsi8
Enabled   hdisk6   fscsi8
Enabled   hdisk7   fscsi8
Enabled   hdisk8   fscsi8
Enabled   hdisk9   fscsi8
Enabled   hdisk10  fscsi8
Enabled   hdisk11  fscsi8
Enabled   hdisk12  fscsi8
Enabled   hdisk4   fscsi8
Enabled   hdisk5   fscsi8
Enabled   hdisk6   fscsi8
Enabled   hdisk7   fscsi8
Enabled   hdisk8   fscsi8
Enabled   hdisk9   fscsi8
Enabled   hdisk10  fscsi8
Enabled   hdisk11  fscsi8
Enabled   hdisk12  fscsi8
Enabled   hdisk4   fscsi9
Enabled   hdisk5   fscsi9
Enabled   hdisk6   fscsi9
Enabled   hdisk7   fscsi9
Enabled   hdisk8   fscsi9
Enabled   hdisk9   fscsi9
Enabled   hdisk10  fscsi9
Enabled   hdisk11  fscsi9
Enabled   hdisk12  fscsi9
Enabled   hdisk4   fscsi9
Enabled   hdisk5   fscsi9
Enabled   hdisk6   fscsi9
Enabled   hdisk7   fscsi9
Enabled   hdisk8   fscsi9
Enabled   hdisk9   fscsi9
Enabled   hdisk10  fscsi9
Enabled   hdisk11  fscsi9
Enabled   hdisk12  fscsi9
Enabled   hdisk4   fscsi9
Enabled   hdisk5   fscsi9
Enabled   hdisk6   fscsi9
Enabled   hdisk7   fscsi9
Enabled   hdisk8   fscsi9
Enabled   hdisk9   fscsi9
Enabled   hdisk10  fscsi9
Enabled   hdisk11  fscsi9
Enabled   hdisk12  fscsi9
Enabled   hdisk4   fscsi9
Enabled   hdisk5   fscsi9
Enabled   hdisk6   fscsi9
Enabled   hdisk7   fscsi9
Enabled   hdisk8   fscsi9
Enabled   hdisk9   fscsi9
Enabled   hdisk10  fscsi9
Enabled   hdisk11  fscsi9
Enabled   hdisk12  fscsi9
==== EXITED with rc 0 ====
==== END lspath -H Tue Jul  7 13:17:51 CDT 2015 ====
